lat,lng,comment
39.206,-79.469,
39.206,-79.469,
39.205,-79.469,
39.205,-79.469,
39.205,-79.469,
39.205,-79.469,
39.204,-79.47,
39.205,-79.47,
39.205,-79.47,
39.205,-79.47,
39.205,-79.47,
39.204,-79.47,
39.204,-79.47,
39.204,-79.47,
39.204,-79.47,
39.204,-79.47,
39.204,-79.47,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.471,
39.203,-79.472,
39.203,-79.472,
39.203,-79.472,
39.203,-79.472,
39.203,-79.473,
39.203,-79.473,
39.203,-79.473,
39.203,-79.472,
39.203,-79.472,
39.203,-79.472,
39.203,-79.472,
39.203,-79.472,
39.203,-79.473,
39.203,-79.473,
39.203,-79.473,
39.202,-79.473,
39.202,-79.473,
39.202,-79.472,
39.202,-79.472,
39.202,-79.472,
39.202,-79.472,
39.202,-79.472,
39.202,-79.472,
39.202,-79.472,
39.203,-79.474,
39.206,-79.487,
39.209,-79.487,
39.211,-79.487,
39.237,-79.486,
39.245,-79.486,
39.255,-79.486,
39.265,-79.486,
39.265,-79.487,
39.275,-79.487,
39.286,-79.487,
39.296,-79.487,
39.298,-79.487,
39.302,-79.487,
39.309,-79.487,
39.319,-79.487,
39.323,-79.487,
39.337,-79.486,
39.344,-79.486,
39.344,-79.485,
39.351,-79.484,
39.354,-79.484,
39.364,-79.484,
39.367,-79.484,
39.388,-79.484,
39.396,-79.484,
39.411,-79.483,
39.419,-79.483,
39.426,-79.483,
39.435,-79.483,
39.449,-79.483,
39.454,-79.483,
39.474,-79.483,
39.486,-79.483,
39.497,-79.483,
39.525,-79.482,
39.527,-79.482,
39.532,-79.482,
39.532,-79.479,
39.544,-79.479,
39.552,-79.479,
39.552,-79.479,
39.556,-79.479,
39.56,-79.478,
39.567,-79.478,
39.578,-79.478,
39.58,-79.478,
39.583,-79.478,
39.602,-79.478,
39.614,-79.478,
39.621,-79.478,
39.63,-79.478,
39.631,-79.478,
39.64,-79.478,
39.642,-79.478,
39.642,-79.476,
39.65,-79.477,
39.654,-79.477,
39.66,-79.477,
39.671,-79.477,
39.674,-79.477,
39.687,-79.477,
39.696,-79.477,
39.702,-79.477,
39.714,-79.477,
39.721,-79.477,
39.722,-79.225,
39.723,-78.928,
39.481,-79.067,
39.481,-79.068,
39.481,-79.068,
39.481,-79.068,
39.48,-79.068,
39.48,-79.069,
39.479,-79.069,
39.479,-79.069,
39.478,-79.069,
39.478,-79.068,
39.477,-79.068,
39.476,-79.068,
39.476,-79.068,
39.475,-79.068,
39.475,-79.068,
39.475,-79.069,
39.475,-79.069,
39.474,-79.069,
39.474,-79.069,
39.474,-79.069,
39.474,-79.07,
39.474,-79.07,
39.474,-79.07,
39.474,-79.071,
39.474,-79.071,
39.474,-79.072,
39.474,-79.072,
39.474,-79.072,
39.474,-79.073,
39.474,-79.073,
39.474,-79.073,
39.474,-79.073,
39.474,-79.074,
39.474,-79.074,
39.474,-79.075,
39.474,-79.075,
39.474,-79.075,
39.474,-79.075,
39.473,-79.076,
39.473,-79.076,
39.473,-79.076,
39.473,-79.076,
39.473,-79.077,
39.473,-79.078,
39.473,-79.078,
39.473,-79.079,
39.473,-79.08,
39.472,-79.081,
39.472,-79.082,
39.472,-79.082,
39.472,-79.083,
39.472,-79.084,
39.472,-79.085,
39.472,-79.086,
39.472,-79.087,
39.472,-79.087,
39.472,-79.087,
39.472,-79.089,
39.472,-79.09,
39.473,-79.091,
39.473,-79.092,
39.473,-79.093,
39.477,-79.099,
39.477,-79.099,
